Jira ID,TestScript Name,Jira_tittle
RDKB-421,TS_PAM_PortStats_GetDiscardPacketsReceived,TS PAM PortStats GetDiscardPacketsReceived
RDKB-422,TS_PAM_GetBridgeStatus,TS PAM GetBridgeStatus
RDKB-423,TS_PAM_PortStats_GetErrorsReceived,TS PAM PortStats GetErrorsReceived
RDKB-424,TS_PAM_PortStats_GetErrorsSent,TS PAM PortStats GetErrorsSent
RDKB-425,TS_PAM_PortStats_GetMulticastPacketsReceived,TS PAM PortStats GetMulticastPacketsReceived
RDKB-426,TS_PAM_PortStats_GetMulticastPacketsSent,TS PAM PortStats GetMulticastPacketsSent
RDKB-427,TS_PAM_PortStats_GetPacketsReceived,TS PAM PortStats GetPacketsReceived
RDKB-429,TS_PAM_PortStats_GetPacketsSent,TS PAM PortStats GetPacketsSent
RDKB-430,TS_PAM_PortStats_GetUnicastPacketsReceived,TS PAM PortStats GetUnicastPacketsReceived
RDKB-431,TS_PAM_PortStats_GetUnknownProtoPacketsReceived,TS PAM PortStats GetUnknownProtoPacketsReceived
RDKB-432,TS_PAM_GetMaxBridgeEntries,TS PAM GetMaxBridgeEntries
RDKB-433,TS_PAM_GetManufacturerOUI,TS PAM GetManufacturerOUI
RDKB-434,TS_PAM_GetLastRebootReason,TS PAM GetLastRebootReason
RDKB-435,TS_PAM_CheckNetworkDevTrafficReportingPeriodWritable,TS PAM CheckNetworkDevTrafficReportingPeriodWritable
RDKB-437,TS_PAM_SetCloudUIEnable,TS PAM SetCloudUIEnable
RDKB-438,TS_PAM_SetDiagnosticState,TS PAM SetDiagnosticState
RDKB-439,TS_PAM_SetLanSubnetMask,TS PAM SetLanSubnetMask
RDKB-440,TS_PAM_CheckCRCrash,TS PAM CheckCRCrash
RDKB-441,TS_PAM_CheckMTACrash,TS PAM CheckMTACrash
RDKB-442,TS_PAM_Init,TS PAM Init
RDKB-443,TS_PAM_GetCpuUsage,TS PAM GetCpuUsage
RDKB-444,TS_PAM_GetDescription,TS PAM GetDescription
RDKB-445,TS_PAM_GetFirstUseDate,TS PAM GetFirstUseDate
RDKB-446,TS_PAM_GetMaxFilterEntries,TS PAM GetMaxFilterEntries
RDKB-447,TS_PAM_GetManufacturer,TS PAM GetManufacturer
RDKB-448,TS_PAM_GetMaxTCPWindowSize,TS PAM GetMaxTCPWindowSize
RDKB-449,TS_PAM_GetModelName,TS PAM GetModelName
RDKB-450,TS_PAM_GetProductClass,TS PAM GetProductClass
RDKB-451,TS_PAM_GetSerialNumber,TS PAM GetSerialNumber
RDKB-452,TS_PAM_GetSoftwareVersion,TS PAM GetSoftwareVersion
RDKB-453,TS_PAM_GetUpTime,TS PAM GetUpTime
RDKB-454,TS_PAM_GetMemoryStatus,TS PAM GetMemoryStatus
RDKB-455,TS_PAM_GetProcessInfo,TS PAM GetProcessInfo
RDKB-456,TS_PAM_DeviceUsers_EnableAdminRemoteAccess,TS PAM DeviceUsers EnableAdminRemoteAccess
RDKB-457,TS_PAM_DeviceUsers_EnableAdminUser,TS PAM DeviceUsers EnableAdminUser
RDKB-458,TS_PAM_DeviceUsers_EnableCusAdminRemoteAccess,TS PAM DeviceUsers EnableCusAdminRemoteAccess
RDKB-459,TS_PAM_DeviceUsers_EnableCusAdminUser,TS PAM DeviceUsers EnableCusAdminUser
RDKB-460,TS_PAM_DeviceUsers_EnableMSORemoteAccess,TS PAM DeviceUsers EnableMSORemoteAccess
RDKB-461,TS_PAM_DeviceUsers_EnableMSOUser,TS PAM DeviceUsers EnableMSOUser
RDKB-462,TS_PAM_DeviceUsers_SetAdminPassword,TS PAM DeviceUsers SetAdminPassword
RDKB-463,TS_PAM_DeviceUsers_SetCusAdminPassword,TS PAM DeviceUsers SetCusAdminPassword
RDKB-464,TS_PAM_IpIfGetNumberOfV4Addrs,TS PAM IpIfGetNumberOfV4Addrs
RDKB-465,TS_PAM_GetMaxVLANEntries,TS PAM GetMaxVLANEntries
RDKB-466,TS_PAM_IpIfGetNumberOfV6Addrs,TS PAM IpIfGetNumberOfV6Addrs
RDKB-467,TS_PAM_CheckSerialNumberWithProductClass,TS PAM CheckSerialNumberWithProductClass
RDKB-468,TS_PAM_IsInternetGWConnected,TS PAM IsInternetGWConnected
RDKB-469,TS_PAM_NTPTimeClientEnable,TS PAM NTPTimeClientEnable
RDKB-470,TS_PAM_GetCurrentLocalTime,TS PAM GetCurrentLocalTime
RDKB-471,TS_PAM_CheckTelnetRemoteAccessStatus,TS PAM CheckTelnetRemoteAccessStatus
RDKB-473,TS_PAM_CheckSSHRemoteAccessStatus,TS PAM CheckSSHRemoteAccessStatus
RDKB-474,TS_PAM_GetSupportedNCPs,TS PAM GetSupportedNCPs
RDKB-490,TS_COSAPAM_DhcpcGetCfg,TS COSAPAM DhcpcGetCfg
RDKB-491,TS_COSAPAM_DhcpcGetInfo,TS COSAPAM DhcpcGetInfo
RDKB-492,TS_COSAPAM_DhcpcGetInstanceNumber,TS COSAPAM DhcpcGetInstanceNumber
RDKB-493,TS_COSAPAM_DhcpcNumberOfEntries,TS COSAPAM DhcpcNumberOfEntries
RDKB-494,TS_COSAPAM_DhcpsEnable,TS COSAPAM DhcpsEnable
RDKB-495,TS_COSAPAM_DhcpsGetNumberOfPools,TS COSAPAM DhcpsGetNumberOfPools
RDKB-496,TS_COSAPAM_DhcpsGetState,TS COSAPAM DhcpsGetState
RDKB-497,TS_COSAPAM_DnsClientGetServer,TS COSAPAM DnsClientGetServer
RDKB-498,TS_COSAPAM_DnsClientGetServers,TS COSAPAM DnsClientGetServers
RDKB-499,TS_COSAPAM_DnsEnableClient,TS COSAPAM DnsEnableClient
RDKB-500,TS_COSAPAM_DnsEnableRelay,TS COSAPAM DnsEnableRelay
RDKB-501,TS_COSAPAM_DnsRelayGetServers,TS COSAPAM DnsRelayGetServers
RDKB-502,TS_COSAPAM_IpDnsGetClientStatus,TS COSAPAM IpDnsGetClientStatus
RDKB-503,TS_COSAPAM_IpDnsGetRelayStatus,TS COSAPAM IpDnsGetRelayStatus
RDKB-504,TS_COSAPAM_UpnpDevEnableIgd,TS COSAPAM UpnpDevEnableIgd
RDKB-505,TS_COSAPAM_UpnpDevEnableMediaServer,TS COSAPAM UpnpDevEnableMediaServer
RDKB-506,TS_COSAPAM_UpnpDevEnable,TS COSAPAM UpnpDevEnable
RDKB-507,TS_COSAPAM_UpnpDevGetIgdState,TS COSAPAM UpnpDevGetIgdState
RDKB-508,TS_COSAPAM_UpnpDevGetMediaServerState,TS COSAPAM UpnpDevGetMediaServerState
RDKB-509,TS_COSAPAM_UpnpDevGetState,TS COSAPAM UpnpDevGetState
RDKB-510,TS_PAM_GetInterfaceNumberOfEntries,TS PAM GetInterfaceNumberOfEntries
RDKB-511,TS_COSAPAM_EthPortGetStats,TS COSAPAM EthPortGetStats
RDKB-512,TS_COSAPAM_MlanHomeSecurityWiFiSsid,TS COSAPAM MlanHomeSecurityWiFiSsid
RDKB-513,TS_COSAPAM_MlanHomeSecurityBridge,TS COSAPAM MlanHomeSecurityBridge
RDKB-514,TS_COSAPAM_MlanPrimaryLANBridgeHSPorts,TS COSAPAM MlanPrimaryLANBridgeHSPorts
RDKB-515,TS_COSAPAM_MlanHomeSecurityDHCPv4ServerPool,TS COSAPAM MlanHomeSecurityDHCPv4ServerPool
RDKB-516,TS_COSAPAM_MlanPrimaryLANBridge,TS COSAPAM MlanPrimaryLANBridge
RDKB-517,TS_COSAPAM_MlanHomeSecurityIPInterface,TS COSAPAM MlanHomeSecurityIPInterface
RDKB-518,TS_COSAPAM_MlanPrimaryLANDHCPv4ServerPool,TS COSAPAM MlanPrimaryLANDHCPv4ServerPool
RDKB-519,TS_COSAPAM_MlanHomeSecurityWiFiAp,TS COSAPAM MlanHomeSecurityWiFiAp
RDKB-520,TS_COSAPAM_MlanPrimaryLanIpIf,TS COSAPAM MlanPrimaryLanIpIf
RDKB-521,TS_COSAPAM_MlanHomeSecurityWiFiRadio,TS COSAPAM MlanHomeSecurityWiFiRadio
RDKB-522,TS_COSAPAM_EthPortGetCfg,TS COSAPAM EthPortGetCfg
RDKB-523,TS_COSAPAM_EthPortGetDInfo,TS COSAPAM EthPortGetDInfo
RDKB-524,TS_COSAPAM_EthPortNumberOfEntries,TS COSAPAM EthPortNumberOfEntries
RDKB-525,TS_COSAPAM_EthPortGetEntryFromIndex,TS COSAPAM EthPortGetEntryFromIndex
RDKB-526,TS_COSAPAM_DiInit,TS COSAPAM DiInit
RDKB-527,TS_COSAPAM_DiManufacturer,TS COSAPAM DiManufacturer
RDKB-528,TS_PAM_GetPortPriorityRegeneration,TS PAM GetPortPriorityRegeneration
RDKB-529,TS_COSAPAM_DiManufacturerOUI,TS COSAPAM DiManufacturerOUI
RDKB-530,TS_COSAPAM_DiModelName,TS COSAPAM DiModelName
RDKB-531,TS_ParentalCtrl_SetInvalidBlockingURLWithSpace,TS ParentalCtrl SetInvalidBlockingURLWithSpace
RDKB-532,TS_ParentalCtrl_SetInvalidBlockingURL,TS ParentalCtrl SetInvalidBlockingURL
RDKB-533,TS_ParentalCtrl_DeleteBlockingRule,TS ParentalCtrl DeleteBlockingRule
RDKB-534,TS_ParentalCtrl_SetInvalidTimeWithUrl,TS ParentalCtrl SetInvalidTimeWithUrl
RDKB-535,TS_ParentalCtrl_SetInvalidBlockingKeywordWithSpace,TS ParentalCtrl SetInvalidBlockingKeywordWithSpace
RDKB-536,TS_ParentalCtrl_AllowedDeviceStartTimeGreaterThanEndTime,TS ParentalCtrl AllowedDeviceStartTimeGreaterThanEndTime
RDKB-537,TS_ParentalCtrl_DuplicateBlockDevices,TS ParentalCtrl DuplicateBlockDevices
RDKB-538,TS_ParentalCtrl_Sevice_SetConflictingEntries,TS ParentalCtrl Sevice SetConflictingEntries
RDKB-539,TS_ParentalCtrl_DeleteAllowedDeviceBeforeSet,TS ParentalCtrl DeleteAllowedDeviceBeforeSet
RDKB-540,TS_ParentalCtrl_ManagedDevicesDisabled_AddRule,TS ParentalCtrl ManagedDevicesDisabled AddRule
RDKB-541,TS_ParentalCtrl_ManagedServicesDisabled_AddRule,TS ParentalCtrl ManagedServicesDisabled AddRule
RDKB-542,TS_ParentalCtrl_ManagedSitesDisabled_AddRule,TS ParentalCtrl ManagedSitesDisabled AddRule
RDKB-543,TS_COSAPAM_MlanHomeSecurityBridgePorts,TS COSAPAM MlanHomeSecurityBridgePorts
RDKB-544,TS_COSAPAM_EthMlanInit,TS COSAPAM EthMlanInit
RDKB-545,TS_PAM_IpIfGetV4Addr,TS PAM IpIfGetV4Addr
RDKB-546,TS_PAM_GetRIPProtocolVersion,TS PAM GetRIPProtocolVersion
RDKB-547,TS_PAM_GetRIPSupportedModes,TS PAM GetRIPSupportedModes
RDKB-548,TS_PAM_PortStats_GetDiscardPacketsSent,TS PAM PortStats GetDiscardPacketsSent
RDKB-549,TS_PAM_PortStats_GetUnicastPacketsSent,TS PAM PortStats GetUnicastPacketsSent
RDKB-550,TS_PAM_GetDHCPv4Client1IPAddress,TS PAM GetDHCPv4Client1IPAddress
RDKB-551,TS_PAM_GetNetworkDevicesTrafficPollingPeriod,TS PAM GetNetworkDevicesTrafficPollingPeriod
RDKB-552,TS_PAM_GetNetworkDevicesTrafficReportingPeriod,TS PAM GetNetworkDevicesTrafficReportingPeriod
RDKB-553,TS_PAM_SetDownloadUrl,TS PAM SetDownloadUrl
RDKB-554,TS_PAM_GetMaxDBridgeEntries,TS PAM GetMaxDBridgeEntries
RDKB-555,TS_PAM_GetAdditionalHardwareVersion,TS PAM GetAdditionalHardwareVersion
RDKB-556,TS_PAM_GetAdditionalSoftwareVersion,TS PAM GetAdditionalSoftwareVersion
RDKB-557,TS_PAM_GetProvisioningCode,TS PAM GetProvisioningCode
RDKB-558,TS_PAM_GetTCPImplementation,TS PAM GetTCPImplementation
RDKB-559,TS_PAM_GetMaxQBridgeEntries,TS PAM GetMaxQBridgeEntries
RDKB-560,TS_PAM_IpIfGetStats,TS PAM IpIfGetStats
RDKB-561,TS_PAM_IpIfGetV4AddressingType,TS PAM IpIfGetV4AddressingType
RDKB-562,TS_PAM_IpIfGetV6Addr,TS PAM IpIfGetV6Addr
RDKB-563,TS_PAM_IpIfGetV6AddressOrigin,TS PAM IpIfGetV6AddressOrigin
RDKB-564,TS_PAM_IpIfGetV6Prefix,TS PAM IpIfGetV6Prefix
RDKB-565,TS_PAM_IpIfGetV6PrefixOrigin,TS PAM IpIfGetV6PrefixOrigin
RDKB-566,TS_PAM_IpIfMaxMTUSize,TS PAM IpIfMaxMTUSize
RDKB-567,TS_PAM_IpIfSetV4Addr,TS PAM IpIfSetV4Addr
RDKB-568,TS_PAM_GetPortAcceptableFrameTypes,TS PAM GetPortAcceptableFrameTypes
RDKB-569,TS_PAM_IpIfSetV6Addr,TS PAM IpIfSetV6Addr
RDKB-570,TS_PAM_IpIfSetV6Prefix,TS PAM IpIfSetV6Prefix
RDKB-571,TS_PAM_GetUpTime_AfterReboot,TS PAM GetUpTime AfterReboot
RDKB-572,TS_PAM_GetGatewayProductClass,TS PAM GetGatewayProductClass
RDKB-573,TS_PAM_GetGatewaySerialNumber,TS PAM GetGatewaySerialNumber
RDKB-574,TS_PAM_GetProcessNumberOfEntries,TS PAM GetProcessNumberOfEntries
RDKB-575,TS_PAM_GetPortDefaultUserPriority,TS PAM GetPortDefaultUserPriority
RDKB-576,TS_PAM_GetSupportedProtocols,TS PAM GetSupportedProtocols
RDKB-577,TS_PAM_GetEncryptionProtocol,TS PAM GetEncryptionProtocol
RDKB-578,TS_PAM_GetCompressionProtocol,TS PAM GetCompressionProtocol
RDKB-579,TS_PAM_GetAuthenticationProtocol,TS PAM GetAuthenticationProtocol
RDKB-599,TS_CCSPCOMMON_MBUS_Init,TS CCSPCOMMON MBUS Init
RDKB-600,TS_CCSPCOMMON_MBUS_QueryStatus,TS CCSPCOMMON MBUS QueryStatus
RDKB-601,TS_CCSPCOMMON_MBUS_GetAllocMemory,TS CCSPCOMMON MBUS GetAllocMemory
RDKB-602,TS_CCSPCOMMON_MBUS_GetMaxMemory,TS CCSPCOMMON MBUS GetMaxMemory
RDKB-603,TS_CCSPCOMMON_MBUS_RegisterCapability,TS CCSPCOMMON MBUS RegisterCapability
RDKB-604,TS_CCSPCOMMON_MBUS_UnRegisterNamespace,TS CCSPCOMMON MBUS UnRegisterNamespace
RDKB-605,TS_CCSPCOMMON_MBUS_DiskNamespaceSupportedByComponent,TS CCSPCOMMON MBUS DiskNamespaceSupportedByComponent
RDKB-606,TS_CCSPCOMMON_MBUS_DiskComponentSupportingDynamicTbl,TS CCSPCOMMON MBUS DiskComponentSupportingDynamicTbl
RDKB-607,TS_CCSPCOMMON_MBUS_BusCheck,TS CCSPCOMMON MBUS BusCheck
RDKB-608,TS_CCSPCOMMON_MBUS_CheckNamespaceDataType,TS CCSPCOMMON MBUS CheckNamespaceDataType
RDKB-609,TS_CCSPCOMMON_MBUS_InformEndOfSession,TS CCSPCOMMON MBUS InformEndOfSession
RDKB-610,TS_CCSPCOMMON_MBUS_Exit,TS CCSPCOMMON MBUS Exit
RDKB-611,TS_CCSPCOMMON_MBUS_IsSystemReady,TS CCSPCOMMON MBUS IsSystemReady
RDKB-612,TS_CCSPCOMMON_MBUS_DumpComponentRegistry,TS CCSPCOMMON MBUS DumpComponentRegistry
RDKB-613,TS_CCSPCOMMON_MBUS_ReqSessionId,TS CCSPCOMMON MBUS ReqSessionId
RDKB-614,TS_CCSPCOMMON_MBUS_RegisterBase,TS CCSPCOMMON MBUS RegisterBase
RDKB-615,TS_CCSPCOMMON_MBUS_GetRegisteredComponents,TS CCSPCOMMON MBUS GetRegisteredComponents
RDKB-616,TS_CCSPCOMMON_MBUS_UnRegisterComponent,TS CCSPCOMMON MBUS UnRegisterComponent
RDKB-617,TS_CCSPCOMMON_MBUS_RegisterEvent,TS CCSPCOMMON MBUS RegisterEvent
RDKB-618,TS_CCSPCOMMON_MBUS_UnRegisterEvent,TS CCSPCOMMON MBUS UnRegisterEvent
RDKB-619,TS_CCSPCOMMON_MBUS_LoadCfg,TS CCSPCOMMON MBUS LoadCfg
RDKB-620,TS_CCSPCOMMON_MBUS_InvalidLoadCfg,TS CCSPCOMMON MBUS InvalidLoadCfg
RDKB-621,TS_CCSPCOMMON_MBUS_LoadDmXml,TS CCSPCOMMON MBUS LoadDmXml
RDKB-622,TS_CCSPCOMMON_MBUS_InvalidLoadDmXml,TS CCSPCOMMON MBUS InvalidLoadDmXml
RDKB-623,TS_CCSPCOMMON_MBUS_RegisterPath,TS CCSPCOMMON MBUS RegisterPath
RDKB-662,TS_SNMP_EnableTR069ClientMode,TS SNMP EnableTR069ClientMode
RDKB-663,TS_SNMP_GetRemoteWebAccessPort,TS SNMP GetRemoteWebAccessPort
RDKB-664,TS_SNMP_Get2.4SSIDWithDisabledXfinityWifi,TS SNMP Get2.4SSIDWithDisabledXfinityWifi
RDKB-665,TS_SNMP_IsTruncatingGetWifiPassphrase,TS SNMP IsTruncatingGetWifiPassphrase
RDKB-666,TS_SNMP_SysDescrSWREV,TS SNMP SysDescrSWREV
RDKB-667,TS_SNMP_v2cSETqueryOnKeepAliveCount,TS SNMP v2cSETqueryOnKeepAliveCount
RDKB-668,TS_SNMP_GetCMTSMAC,TS SNMP GetCMTSMAC
RDKB-669,TS_SNMP_GetDevSerialNumber,TS SNMP GetDevSerialNumber
RDKB-670,TS_SNMP_ValidateSnmpSetWithGetAPIOnRipEnabledStatus,TS SNMP ValidateSnmpSetWithGetAPIOnRipEnabledStatus
RDKB-671,TS_SNMP_GetWANMAC,TS SNMP GetWANMAC
RDKB-672,TS_SNMP_v2cWALKqueryOnDeviceBase,TS SNMP v2cWALKqueryOnDeviceBase
RDKB-673,TS_SNMP_SetSSIDEnableWithRadioEnabled,TS SNMP SetSSIDEnableWithRadioEnabled
RDKB-674,TS_SNMP_v2cGETqueryInvalidCommString,TS SNMP v2cGETqueryInvalidCommString
RDKB-675,TS_SNMP_ValidateSnmpGetWithSetAPIOnRipEnabledStatus,TS SNMP ValidateSnmpGetWithSetAPIOnRipEnabledStatus
RDKB-676,TS_SNMP_v2cGETqueryEmptyCommString,TS SNMP v2cGETqueryEmptyCommString
RDKB-677,TS_SNMP_GetSysDescrVendor,TS SNMP GetSysDescrVendor
RDKB-678,TS_SNMP_v2cGETSSIDEnable,TS SNMP v2cGETSSIDEnable
RDKB-679,TS_SNMP_SetCustomFirewallProtectionAfterDisable,TS SNMP SetCustomFirewallProtectionAfterDisable
RDKB-680,TS_SNMP_Set8MinusWifiPassphrase,TS SNMP Set8MinusWifiPassphrase
RDKB-681,TS_SNMP_Set64PlusWifiPassphrase,TS SNMP Set64PlusWifiPassphrase
RDKB-682,TS_SNMP_SetXHSWifiPassword,TS SNMP SetXHSWifiPassword
RDKB-683,TS_SNMP_CheckBackwardCompatibilityWithSnmpV1Get,TS SNMP CheckBackwardCompatibilityWithSnmpV1Get
RDKB-684,TS_SNMP_SetSSIDEnableWithRadioDisabled,TS SNMP SetSSIDEnableWithRadioDisabled
RDKB-685,TS_SNMP_GetSwCurrentVersion,TS SNMP GetSwCurrentVersion
RDKB-686,TS_SNMP_GetSysDescrBootR,TS SNMP GetSysDescrBootR
RDKB-687,TS_SNMP_ValidateSnmpGetWithGetAPIOnWanAddressMode,TS SNMP ValidateSnmpGetWithGetAPIOnWanAddressMode
RDKB-688,TS_SNMP_CheckBackwardCompatibilityWithSnmpV1Set,TS SNMP CheckBackwardCompatibilityWithSnmpV1Set
RDKB-689,TS_SNMP_GetSysDescription,TS SNMP GetSysDescription
RDKB-690,TS_SNMP_ResetRouterOnly,TS SNMP ResetRouterOnly
RDKB-691,TS_SNMP_Get5.0SSIDWithDisableXfinityWifi,TS SNMP Get5.0SSIDWithDisableXfinityWifi
RDKB-692,TS_SNMP_CheckBackwardCompatibilityWithSnmpV1Walk,TS SNMP CheckBackwardCompatibilityWithSnmpV1Walk
RDKB-693,TS_SNMP_SetCustomFirewallProtection,TS SNMP SetCustomFirewallProtection
RDKB-694,TS_SNMP_IsWifiPassphraseExposed,TS SNMP IsWifiPassphraseExposed
RDKB-695,TS_SNMP_RemoteWebAccessEnable,TS SNMP RemoteWebAccessEnable
RDKB-696,TS_SNMP_ResetWifiOnly,TS SNMP ResetWifiOnly
RDKB-697,TS_SNMP_GetXHSWifiPassword,TS SNMP GetXHSWifiPassword
RDKB-698,TS_SNMP_Set32PlusWifiPassphrase,TS SNMP Set32PlusWifiPassphrase
RDKB-699,TS_SNMP_GetErouter0MAC,TS SNMP GetErouter0MAC
RDKB-700,TS_SNMP_SetFirewallProtection,TS SNMP SetFirewallProtection
RDKB-701,TS_SNMP_GetSysDescrModel,TS SNMP GetSysDescrModel
RDKB-704,TS_WEBUI_Login,TS WEBUI Login
RDKB-705,TS_WEBUI_Logout,TS WEBUI Logout
RDKB-706,TS_WEBUI_ChangeUiPwd,TS WEBUI ChangeUiPwd
RDKB-707,TS_WEBUI_CheckDefaultMacFilterMode,TS WEBUI CheckDefaultMacFilterMode
RDKB-708,TS_WEBUI_ChangeWifiSsidPwd,TS WEBUI ChangeWifiSsidPwd
RDKB-709,TS_WEBUI_CheckHardwareVersion,TS WEBUI CheckHardwareVersion
RDKB-710,TS_WEBUI_CheckSoftwareVersion,TS WEBUI CheckSoftwareVersion
RDKB-711,TS_WEBUI_CheckNoOfConnectedDevices,TS WEBUI CheckNoOfConnectedDevices
RDKB-712,TS_WEBUI_CheckDefaultSsidPwd,TS WEBUI CheckDefaultSsidPwd
RDKB-713,TS_WEBUI_ChangeDhcpLeaseTime,TS WEBUI ChangeDhcpLeaseTime
RDKB-714,TS_WEBUI_AssignReservedIp,TS WEBUI AssignReservedIp
RDKB-715,TS_WEBUI_CheckDefaultPortForwardingStatus,TS WEBUI CheckDefaultPortForwardingStatus
RDKB-716,TS_WEBUI_CheckDefaultPortTriggeringStatus,TS WEBUI CheckDefaultPortTriggeringStatus
RDKB-717,TS_WEBUI_ChangeFirewallSecurityLevel,TS WEBUI ChangeFirewallSecurityLevel
RDKB-718,TS_WEBUI_RestoreWifiSettings,TS WEBUI RestoreWifiSettings
RDKB-719,TS_WEBUI_BlockUrl,TS WEBUI BlockUrl
RDKB-737,TS CMAGENT CoreVersion,TS CMAGENT CoreVersion
RDKB-736,TS CMAGENT DelObject,TS CMAGENT DelObject
RDKB-735,TS CMAGENT NetworkAccess,TS CMAGENT NetworkAccess
RDKB-734,TS CMAGENT ToDStatus,TS CMAGENT ToDStatus
RDKB-733,TS CMAGENT MDDIPOverride,TS CMAGENT MDDIPOverride
RDKB-732,TS CMAgent GetHealth,TS CMAgent GetHealth
RDKB-731,TS CMAGENT BPIState,TS CMAGENT BPIState
RDKB-730,TS CMAGENT MaxCpeAllowed,TS CMAGENT MaxCpeAllowed
RDKB-729,TS CMAGENT DOCSISDHCPStatus,TS CMAGENT DOCSISDHCPStatus
RDKB-728,TS CMAGENT GetParamNames,TS CMAGENT GetParamNames
